Log file open, 11/26/22 16:05:13
[2022.11.26-12.34.17:649][ 26]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.17:649][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.26-12.34.17:649][ 26]MaterialEditorStats: Shader Count: 1
[2022.11.26-12.34.17:754][ 32]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2022.11.26-12.34.17:754][ 32]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.34.17:754][ 32]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.17:754][ 32]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.17:754][ 32]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.26-12.34.17:754][ 32]MaterialEditorStats: Shader Count: 2
[2022.11.26-12.34.23:298][361]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.34.23:298][361]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2022.11.26-12.34.23:298][361]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.23:298][361]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.23:299][361]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.23:299][361]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.23:299][361]MaterialEditorStats: Shader Count: 0
[2022.11.26-12.34.23:643][382]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.34.23:643][382]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.34.23:643][382]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.23:643][382]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.23:643][382]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.23:643][382]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.23:643][382]MaterialEditorStats: Shader Count: 1
[2022.11.26-12.34.23:746][388]MaterialEditorStats: Default UI Pixel Shader: 42 instructions
[2022.11.26-12.34.23:746][388]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.34.23:746][388]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.23:746][388]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.23:746][388]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.23:746][388]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.23:746][388]MaterialEditorStats: Shader Count: 2
[2022.11.26-12.34.28:261][655]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.34.28:261][655]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2022.11.26-12.34.28:261][655]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.28:261][655]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.28:261][655]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.28:261][655]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.28:261][655]MaterialEditorStats: Shader Count: 0
[2022.11.26-12.34.28:620][677]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.34.28:620][677]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.34.28:620][677]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.28:620][677]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.28:620][677]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.28:620][677]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.28:620][677]MaterialEditorStats: Shader Count: 1
[2022.11.26-12.34.28:724][683]MaterialEditorStats: Default UI Pixel Shader: 42 instructions
[2022.11.26-12.34.28:724][683]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.34.28:724][683]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.28:724][683]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.28:724][683]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.28:724][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.28:724][683]MaterialEditorStats: Shader Count: 2
[2022.11.26-12.34.31:615][853]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.34.31:615][853]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2022.11.26-12.34.31:615][853]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.31:615][853]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.31:615][853]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.31:615][853]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.31:615][853]MaterialEditorStats: Shader Count: 0
[2022.11.26-12.34.32:026][878]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.34.32:026][878]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.34.32:026][878]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.32:026][878]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.32:026][878]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.32:026][878]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.32:026][878]MaterialEditorStats: Shader Count: 1
[2022.11.26-12.34.32:146][885]MaterialEditorStats: Default UI Pixel Shader: 43 instructions
[2022.11.26-12.34.32:146][885]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.34.32:146][885]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.32:146][885]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.32:146][885]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.32:146][885]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.32:146][885]MaterialEditorStats: Shader Count: 2
[2022.11.26-12.34.50:830][998]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.34.50:830][998]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2022.11.26-12.34.50:830][998]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.50:830][998]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.50:830][998]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.50:830][998]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.50:830][998]MaterialEditorStats: Shader Count: 0
[2022.11.26-12.34.50:859][  0]MaterialEditorStats: Default UI Pixel Shader: 43 instructions
[2022.11.26-12.34.50:860][  0]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.34.50:860][  0]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.50:860][  0]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.50:860][  0]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.50:860][  0]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.50:860][  0]MaterialEditorStats: Shader Count: 2
[2022.11.26-12.34.55:299][263]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.34.55:299][263]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2022.11.26-12.34.55:299][263]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.55:299][263]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.55:299][263]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.55:299][263]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.55:300][263]MaterialEditorStats: Shader Count: 0
[2022.11.26-12.34.55:743][290]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.34.55:743][290]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.34.55:743][290]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.55:743][290]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.55:743][290]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.55:743][290]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.55:743][290]MaterialEditorStats: Shader Count: 1
[2022.11.26-12.34.55:847][296]MaterialEditorStats: Default UI Pixel Shader: 43 instructions
[2022.11.26-12.34.55:848][296]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.34.55:848][296]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.34.55:848][296]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.34.55:848][296]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.34.55:848][296]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.34.55:848][296]MaterialEditorStats: Shader Count: 2
[2022.11.26-12.35.09:831][129]LogMaterialEditor: Applying material TabButonMaterial
[2022.11.26-12.35.12:822][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.11.26-12.35.12:934][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.11.26-12.35.12:940][129]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2022.11.26-12.35.12:940][129]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2022.11.26-12.35.12:940][129]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.35.12:940][129]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.35.12:940][129]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.35.12:940][129]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.35.12:940][129]MaterialEditorStats: Shader Count: 0
[2022.11.26-12.35.13:005][132]MaterialEditorStats: Default UI Pixel Shader: 43 instructions
[2022.11.26-12.35.13:005][132]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.35.13:005][132]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2022.11.26-12.35.13:005][132]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-12.35.13:005][132]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.35.13:005][132]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.35.13:005][132]MaterialEditorStats: Shader Count: 2
[2022.11.26-12.35.14:625][227]LogMaterialEditor: Saving and Compiling material TabButonMaterial
[2022.11.26-12.35.14:626][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-12.35.16:433][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TabButonMaterial" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabButonMaterial.uasset" SILENT=true
[2022.11.26-12.35.16:436][227]LogSavePackage: Moving output files for package: /Game/UI/TabButonMaterial
[2022.11.26-12.35.16:436][227]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/TabButonMaterial0A3F1793438C74692DAF7AB5C291D651.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabButonMaterial.uasset'
[2022.11.26-12.35.16:441][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.81 sec (total: 4.73 sec)
[2022.11.26-12.35.16:449][227]AssetCheck: New page: Asset Save: TabButonMaterial
[2022.11.26-12.35.16:449][227]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/TabButonMaterial.TabButonMaterial
[2022.11.26-12.35.16:450][227]MaterialEditorStats: Default UI Pixel Shader: 43 instructions
[2022.11.26-12.35.16:450][227]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2022.11.26-12.35.16:450][227]MaterialEditorStats: Instanced UI Vertex Shader: 47 instructions
[2022.11.26-12.35.16:450][227]MaterialEditorStats: Texture samplers: 2/16
[2022.11.26-12.35.16:450][227]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-12.35.16:450][227]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-12.35.16:450][227]MaterialEditorStats: Shader Count: 12
[2022.11.26-12.36.39:047][479]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.36.48:574][ 29]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.37.51:641][ 58]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.38.10:141][824]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.38.16:765][212]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.38.29:530][951]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.38.34:194][222]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.39.01:628][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.11.26-12.39.01:631][488]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MAPS/MainMenuMap' took 0.066
[2022.11.26-12.39.01:631][488]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/TabMenuButton] ([2] browsable assets)...
[2022.11.26-12.39.01:636][488]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/TabMenuButton.TabMenuButton]
[2022.11.26-12.39.01:636][488]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/TabMenuButton]
[2022.11.26-12.39.01:636][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TabMenuButton" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Autosaves/Game/UI/TabMenuButton_Auto4.uasset" SILENT=false AUTOSAVING=true
[2022.11.26-12.39.01:642][488]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/TabMenuButton_Auto4
[2022.11.26-12.39.01:642][488]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/TabMenuButton_Auto42601FCC245558A6E360BA79EAE4B3AED.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Autosaves/Game/UI/TabMenuButton_Auto4.uasset'
[2022.11.26-12.39.01:643][488]LogFileHelpers: Auto-saving content packages took 0.012
[2022.11.26-12.39.04:845][665]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.39.51:843][676]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.39.54:894][859]BlueprintLog: New page: Compile TabMenuButton
[2022.11.26-12.39.54:991][859]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.11.26-12.40.19:168][114]LogSlate: Window 'Color Picker' being destroyed
[2022.11.26-12.41.02:990][738]BlueprintLog: New page: Compile TabMenuButton
[2022.11.26-12.41.03:087][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.11.26-12.41.06:580][943]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.11.26-12.41.06:580][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-12.41.08:413][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-12.41.08:480][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TabMenuButton" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabMenuButton.uasset" SILENT=true
[2022.11.26-12.41.08:487][ 48]LogSavePackage: Moving output files for package: /Game/UI/TabMenuButton
[2022.11.26-12.41.08:487][ 48]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/TabMenuButtonBF06173C469FA7CFB5EADF84D009D9B1.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/TabMenuButton.uasset'
[2022.11.26-12.41.08:494][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.81 sec)
[2022.11.26-12.41.08:507][ 48]AssetCheck: New page: Asset Save: TabMenuButton
[2022.11.26-12.41.08:507][ 48]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/TabMenuButton.TabMenuButton
[2022.11.26-12.41.09:881][123]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.41.09:881][123]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.26-12.41.48:591][804]BlueprintLog: New page: Compile BP_MainMenu
[2022.11.26-12.41.48:675][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.11.26-12.41.49:809][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-12.41.49:886][870]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/BP_MainMenu.uasset" SILENT=true
[2022.11.26-12.41.49:893][870]LogSavePackage: Moving output files for package: /Game/UI/BP_MainMenu
[2022.11.26-12.41.49:893][870]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/BP_MainMenuD5518B8947DAC84ABACEF68E442AAD2B.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/BP_MainMenu.uasset'
[2022.11.26-12.41.49:899][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 4.90 sec)
[2022.11.26-12.41.49:909][870]AssetCheck: New page: Asset Save: BP_MainMenu
[2022.11.26-12.41.49:909][870]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu
[2022.11.26-12.42.02:579][598]BlueprintLog: New page: Compile BP_MainMenu
[2022.11.26-12.42.02:665][598]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.11.26-12.42.03:784][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-12.42.03:848][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_MainMenu" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/BP_MainMenu.uasset" SILENT=true
[2022.11.26-12.42.03:853][660]LogSavePackage: Moving output files for package: /Game/UI/BP_MainMenu
[2022.11.26-12.42.03:854][660]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/BP_MainMenu2C57B163448E46403DE126AC9083FB81.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/UI/BP_MainMenu.uasset'
[2022.11.26-12.42.03:860][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 4.98 sec)
[2022.11.26-12.42.03:868][660]AssetCheck: New page: Asset Save: BP_MainMenu
[2022.11.26-12.42.03:868][660]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_MainMenu.BP_MainMenu
