Log file open, 11/18/22 13:55:18
[2022.11.18-11.34.33:025][259]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.33:025][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.34.33:080][259]LogSlate: Window 'BP_ModeSelection' being destroyed
[2022.11.18-11.34.33:101][259]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.33:101][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.34.33:109][259]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.33:109][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.34.33:170][259]LogSlate: Window 'MyProject3 - Unreal Editor' being destroyed
[2022.11.18-11.34.33:237][260]Cmd: QUIT_EDITOR
[2022.11.18-11.34.33:237][260]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.18-11.34.33:239][260]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.18-11.34.33:239][260]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.18-11.34.33:239][260]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.18-11.34.33:239][260]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.33:239][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-11.34.33:240][260]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.18-11.34.33:532][260]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.18-11.34.33:532][260]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.18-11.34.33:532][260]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2022.11.18-11.34.33:532][260]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.18-11.34.33:532][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.18-11.34.33:534][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.18-11.34.33:562][260]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.18-11.34.33:565][260]LogExit: Preparing to exit.
[2022.11.18-11.34.33:635][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.11.18-11.34.33:659][260]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:659][260]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:662][260]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:663][260]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.33:664][260]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.18-11.34.34:860][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:860][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:860][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:860][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:860][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:860][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:860][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:860][260]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.34:861][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:861][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:861][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:861][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:861][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:861][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:861][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:861][260]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.34:862][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:863][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:863][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:863][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:863][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:863][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:863][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:863][260]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.34:864][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:864][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:864][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:864][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:864][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:864][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:864][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:864][260]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.34:865][260]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.34:866][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:866][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:866][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:866][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:866][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:866][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:866][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:866][260]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.34:867][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:867][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:867][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:868][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:868][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:868][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:868][260]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.11.18-11.34.34:868][260]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.34:869][260]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.34:870][260]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.34:871][260]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.18-11.34.34:920][260]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.18-11.34.34:934][260]LogExit: Editor shut down
[2022.11.18-11.34.34:935][260]LogExit: Transaction tracking system shut down
[2022.11.18-11.34.35:062][260]LogExit: Object subsystem successfully closed.
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: ================================================
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Total job queries 323, among them cache hits 5 (1.55%)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Tracking 318 distinct input hashes that result in 204 distinct outputs (64.15%)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: RAM used: 3.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.47%
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Shaders Compiled: 273
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Jobs assigned 273, completed 273 (100.00%)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Average time worker was idle: 41.78 s
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Time job spent in pending queue: average 57.69 s, longest 224.46 s
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Job execution time: average 10.30 s, max 46.50 s
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Job life time (pending + execution): average 68.00 s, max 248.02
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 433.95 s
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Jobs were issued in 230 batches (only local compilation was used), average 1.19 jobs/batch
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Average processing rate: 0.63 jobs/sec
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Total thread time: 1410.87 s
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Total thread preprocess time: 33.04 s
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Percentage time preprocessing: 2.34%
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Effective parallelization: 3.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 13.33 sec, max 13.33 sec, min 13.33 sec)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   40 times, average 12.79 sec, max 27.91 sec, min 5.22 sec)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 12.75 sec, max 12.75 sec, min 12.75 sec)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 11.78 sec, max 11.78 sec, min 11.78 sec)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   12 times, average 11.33 sec, max 36.99 sec, min 3.26 sec)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 36.26% of total time (compiled   40 times, average 12.79 sec, max 27.91 sec, min 5.22 sec)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 18.65% of total time (compiled   44 times, average 5.98 sec, max 8.45 sec, min 4.92 sec)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.64% of total time (compiled   12 times, average 11.33 sec, max 36.99 sec, min 3.26 sec)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.14% of total time (compiled   16 times, average 8.06 sec, max 25.64 sec, min 1.24 sec)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.17% of total time (compiled   41 times, average 2.47 sec, max 8.32 sec, min 0.97 sec)
[2022.11.18-11.34.35:068][260]LogShaderCompilers: Display: ================================================
[2022.11.18-11.34.35:089][260]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.18-11.34.35:108][260]LogVirtualization: UE::Virtualization was shutdown
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1013)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1009)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1007)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1005)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module Voice (1003)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1001)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (997)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module StatusBar (987)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (985)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module StatsViewer (983)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (981)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module AutomationWorker (979)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module OculusMR (977)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module WaveTableEditor (975)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (973)
[2022.11.18-11.34.35:119][260]LogModuleManager: Shutting down and abandoning module OpenXRInput (971)
[2022.11.18-11.34.35:120][260]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.18-11.34.35:120][260]LogModuleManager: Shutting down and abandoning module GooglePADEditor (969)
[2022.11.18-11.34.35:120][260]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (967)
[2022.11.18-11.34.35:120][260]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (965)
[2022.11.18-11.34.35:120][260]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.11.18-11.34.35:120][260]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.11.18-11.34.35:120][260]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2022.11.18-11.34.35:120][260]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2022.11.18-11.34.35:120][260]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
