Log file open, 11/27/22 15:42:57
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 17.72% of total time (compiled    4 times, average 2.42 sec, max 2.81 sec, min 1.29 sec)
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.17% of total time (compiled    8 times, average 0.83 sec, max 0.99 sec, min 0.69 sec)
[2022.11.27-12.44.31:932][685]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.74% of total time (compiled    3 times, average 1.77 sec, max 3.02 sec, min 0.92 sec)
[2022.11.27-12.44.31:933][685]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight - 2.63% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2022.11.27-12.44.31:933][685]LogShaderCompilers: Display: ================================================
[2022.11.27-12.44.32:040][685]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.27-12.44.32:056][685]LogVirtualization: UE::Virtualization was shutdown
[2022.11.27-12.44.32:091][685]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2022.11.27-12.44.32:091][685]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2022.11.27-12.44.32:091][685]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (999)
[2022.11.27-12.44.32:091][685]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (997)
[2022.11.27-12.44.32:091][685]LogModuleManager: Shutting down and abandoning module AddContentDialog (995)
[2022.11.27-12.44.32:092][685]LogModuleManager: Shutting down and abandoning module WidgetCarousel (994)
[2022.11.27-12.44.32:092][685]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2022.11.27-12.44.32:092][685]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2022.11.27-12.44.32:092][685]LogModuleManager: Shutting down and abandoning module StatusBar (987)
[2022.11.27-12.44.32:092][685]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (985)
[2022.11.27-12.44.32:092][685]LogModuleManager: Shutting down and abandoning module StatsViewer (983)
[2022.11.27-12.44.32:093][685]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (981)
[2022.11.27-12.44.32:093][685]LogModuleManager: Shutting down and abandoning module AutomationWorker (979)
[2022.11.27-12.44.32:093][685]LogModuleManager: Shutting down and abandoning module OculusMR (977)
[2022.11.27-12.44.32:093][685]LogModuleManager: Shutting down and abandoning module WaveTableEditor (975)
[2022.11.27-12.44.32:095][685]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (973)
[2022.11.27-12.44.32:095][685]LogModuleManager: Shutting down and abandoning module OpenXRInput (971)
[2022.11.27-12.44.32:095][685]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.27-12.44.32:095][685]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.27-12.44.32:095][685]LogModuleManager: Shutting down and abandoning module GooglePADEditor (969)
[2022.11.27-12.44.32:095][685]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (967)
[2022.11.27-12.44.32:095][685]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (965)
[2022.11.27-12.44.32:095][685]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.11.27-12.44.32:095][685]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.11.27-12.44.32:095][685]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2022.11.27-12.44.32:096][685]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2022.11.27-12.44.32:096][685]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2022.11.27-12.44.32:096][685]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module SmartSnapping (951)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2022.11.27-12.44.32:098][685]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2022.11.27-12.44.32:099][685]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2022.11.27-12.44.32:099][685]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2022.11.27-12.44.32:099][685]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2022.11.27-12.44.32:099][685]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2022.11.27-12.44.32:099][685]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2022.11.27-12.44.32:099][685]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2022.11.27-12.44.32:099][685]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2022.11.27-12.44.32:099][685]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2022.11.27-12.44.32:101][685]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2022.11.27-12.44.32:102][685]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2022.11.27-12.44.32:102][685]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2022.11.27-12.44.32:102][685]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2022.11.27-12.44.32:102][685]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2022.11.27-12.44.32:103][685]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2022.11.27-12.44.32:103][685]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2022.11.27-12.44.32:103][685]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2022.11.27-12.44.32:105][685]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2022.11.27-12.44.32:106][685]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2022.11.27-12.44.32:106][685]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2022.11.27-12.44.32:106][685]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2022.11.27-12.44.32:106][685]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2022.11.27-12.44.32:106][685]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2022.11.27-12.44.32:107][685]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2022.11.27-12.44.32:108][685]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2022.11.27-12.44.32:109][685]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2022.11.27-12.44.32:109][685]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2022.11.27-12.44.32:110][685]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2022.11.27-12.44.32:110][685]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2022.11.27-12.44.32:919][685]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2022.11.27-12.44.32:919][685]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2022.11.27-12.44.32:919][685]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2022.11.27-12.44.32:919][685]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2022.11.27-12.44.32:919][685]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2022.11.27-12.44.32:919][685]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2022.11.27-12.44.32:919][685]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2022.11.27-12.44.32:919][685]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2022.11.27-12.44.32:919][685]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2022.11.27-12.44.32:919][685]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2022.11.27-12.44.32:922][685]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2022.11.27-12.44.32:922][685]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2022.11.27-12.44.32:924][685]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2022.11.27-12.44.32:928][685]MemoryProfiler: Shutdown
[2022.11.27-12.44.32:929][685]NetworkingProfiler: Shutdown
[2022.11.27-12.44.32:929][685]LoadingProfiler: Shutdown
[2022.11.27-12.44.32:929][685]TimingProfiler: Shutdown
[2022.11.27-12.44.32:932][685]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2022.11.27-12.44.32:933][685]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2022.11.27-12.44.32:933][685]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2022.11.27-12.44.32:933][685]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2022.11.27-12.44.32:934][685]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2022.11.27-12.44.32:934][685]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2022.11.27-12.44.32:934][685]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2022.11.27-12.44.32:934][685]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2022.11.27-12.44.32:934][685]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2022.11.27-12.44.32:935][685]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2022.11.27-12.44.32:935][685]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2022.11.27-12.44.32:935][685]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2022.11.27-12.44.32:935][685]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2022.11.27-12.44.32:935][685]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2022.11.27-12.44.32:935][685]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2022.11.27-12.44.32:935][685]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2022.11.27-12.44.32:935][685]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2022.11.27-12.44.32:935][685]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2022.11.27-12.44.32:936][685]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2022.11.27-12.44.32:936][685]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2022.11.27-12.44.32:936][685]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2022.11.27-12.44.32:937][685]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2022.11.27-12.44.32:937][685]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2022.11.27-12.44.32:938][685]LogModuleManager: Shutting down and abandoning module Layers (797)
[2022.11.27-12.44.32:939][685]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2022.11.27-12.44.32:939][685]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2022.11.27-12.44.32:939][685]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2022.11.27-12.44.32:939][685]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2022.11.27-12.44.32:940][685]LogModuleManager: Shutting down and abandoning module Persona (787)
[2022.11.27-12.44.32:941][685]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2022.11.27-12.44.32:941][685]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2022.11.27-12.44.32:942][685]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2022.11.27-12.44.32:950][685]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2022.11.27-12.44.32:950][685]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2022.11.27-12.44.32:950][685]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2022.11.27-12.44.32:950][685]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2022.11.27-12.44.32:952][685]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2022.11.27-12.44.32:952][685]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2022.11.27-12.44.32:952][685]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2022.11.27-12.44.32:952][685]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2022.11.27-12.44.32:952][685]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2022.11.27-12.44.32:953][685]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2022.11.27-12.44.32:953][685]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2022.11.27-12.44.32:956][685]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2022.11.27-12.44.32:957][685]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
