Log file open, 11/18/22 23:27:09
[2022.11.18-18.31.20:911][379]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (365)
[2022.11.18-18.31.20:911][379]LogModuleManager: Shutting down and abandoning module MainFrame (363)
[2022.11.18-18.31.20:911][379]LogModuleManager: Shutting down and abandoning module HotReload (362)
[2022.11.18-18.31.20:911][379]LogModuleManager: Shutting down and abandoning module TreeMap (358)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module GameplayCameras (355)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (353)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (351)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module Niagara (349)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module SignalProcessing (348)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module NiagaraEditor (346)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module ContentBrowser (345)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module ToolMenus (344)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module ContentBrowserData (342)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module NiagaraCore (337)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (335)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module IKRig (333)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (331)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module ControlRig (329)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module LevelSequence (328)
[2022.11.18-18.31.20:912][379]LogModuleManager: Shutting down and abandoning module UdpMessaging (325)
[2022.11.18-18.31.21:013][379]LogModuleManager: Shutting down and abandoning module TcpMessaging (323)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (321)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (319)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module AnimationSharing (317)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (315)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (313)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module EnhancedInput (311)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (309)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (307)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module AndroidFileServer (305)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (303)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module PacketHandler (301)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module TimeManagement (299)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module AnimationDataController (297)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (295)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (293)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module MediaAssets (291)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module Overlay (289)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module OverlayEditor (288)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module VREditor (285)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module StringTableEditor (283)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (281)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (279)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module FunctionalTesting (277)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (275)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (274)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module UMG (271)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module UMGEditor (270)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module EditorStyle (265)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module SlateReflector (263)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module Slate (261)
[2022.11.18-18.31.21:113][379]LogModuleManager: Shutting down and abandoning module SlateCore (259)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (257)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (255)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module UnrealEd (253)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module MRMesh (251)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module Messaging (249)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (247)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (245)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module Networking (243)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module Core (241)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module MaterialEditor (239)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module MovieSceneTools (237)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module CurveEditor (236)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module Sequencer (234)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module KismetCompiler (231)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module MeshBuilder (229)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module NaniteBuilder (227)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module MeshUtilities (225)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (224)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (223)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (222)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (220)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (218)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (216)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module MaterialBaking (212)
[2022.11.18-18.31.21:114][379]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (209)
[2022.11.18-18.31.21:125][379]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (205)
[2022.11.18-18.31.21:125][379]LogModuleManager: Shutting down and abandoning module DerivedDataCache (203)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module TargetPlatform (201)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (200)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (198)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (196)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (194)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (192)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (190)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (188)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module AudioFormatBink (186)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (184)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (177)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (175)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (173)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (171)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (169)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (167)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (165)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module TextureFormat (163)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module ImageWrapper (162)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (160)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (158)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (156)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (154)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (152)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (150)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module TurnkeySupport (147)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module InputCore (144)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module Settings (142)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (140)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (138)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (137)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module Chaos (134)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module GeometryCore (133)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (130)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (129)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module AVEncoder (128)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module OculusOpenXRHMD (122)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module OculusHMD (120)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module ChaosCloth (118)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (116)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module OpenXRAR (114)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module AugmentedReality (113)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module OpenXRHMD (110)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (108)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module ChunkDownloader (106)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (104)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (102)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (100)
[2022.11.18-18.31.21:127][379]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (98)
[2022.11.18-18.31.21:129][379]LogModuleManager: Shutting down and abandoning module XMPP (93)
[2022.11.18-18.31.21:129][379]LogModuleManager: Shutting down and abandoning module WebSockets (92)
[2022.11.18-18.31.21:160][379]LogModuleManager: Shutting down and abandoning module HTTP (89)
[2022.11.18-18.31.21:160][379]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.11.18-18.31.21:160][379]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B45F0442B-4374-3BB8-BB5D-899A6D22193A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=3e1815fd40a51ace4b832584a2d7fde6%7C6a915840058b407481967872ec4dbf80%7Cfd27b232-3a78-4f36-9c33-42924484442c&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.11.18-18.31.21:194][379]LogModuleManager: Shutting down and abandoning module SSL (88)
[2022.11.18-18.31.21:195][379]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (84)
