Log file open, 11/18/22 13:55:18
[2022.11.18-08.55.27:474][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 409 ms
[2022.11.18-08.55.27:474][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.18-08.55.27:474][  0]Cmd: MAP LOAD FILE="C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.18-08.55.27:474][  0]LightingResults: New page: Lighting Build
[2022.11.18-08.55.27:483][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.18-08.55.27:483][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-08.55.27:483][  0]MapCheck: New page: Map Check
[2022.11.18-08.55.27:483][  0]LightingResults: New page: Lighting Build
[2022.11.18-08.55.27:492][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-08.55.27:497][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.11.18-08.55.28:486][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2022.11.18-08.55.28:486][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-08.55.28:486][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.18-08.55.28:496][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.18-08.55.28:584][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.11.18-08.55.28:584][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.18-08.55.28:584][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.17ms to complete.
[2022.11.18-08.55.28:584][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.110
[2022.11.18-08.55.28:595][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.133
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: ================================================
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Tracking 13 distinct input hashes that result in 11 distinct outputs (84.62%)
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Shaders Compiled: 3
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Jobs assigned 6, completed 3 (50.00%)
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.25 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 1.35 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 1.37
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.37 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Average processing rate: 2.19 jobs/sec
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Total thread time: 2.64 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Effective parallelization: 1.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    3 times, average 0.88 sec, max 0.89 sec, min 0.87 sec)
[2022.11.18-08.55.28:595][  0]LogShaderCompilers: Display: ================================================
[2022.11.18-08.55.28:712][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-08.55.28:718][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-08.55.28:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-08.55.28:730][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-08.55.28:773][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.18-08.55.28:773][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.18-08.55.28:774][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.18-08.55.28:774][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.18-08.55.28:775][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.18-08.55.28:775][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.18-08.55.28:775][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.18-08.55.28:776][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.18-08.55.28:776][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.18-08.55.28:776][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.18-08.55.28:865][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-08.55.28:869][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.18-08.55.28:870][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.18-08.55.28:897][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2022.11.18-08.55.29:069][  0]LogStall: Startup...
[2022.11.18-08.55.29:071][  0]LogStall: Startup complete.
[2022.11.18-08.55.29:078][  0]LogLoad: (Engine Initialization) Total time: 10.62 seconds
[2022.11.18-08.55.29:078][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.18-08.55.29:152][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.11.18-08.55.29:152][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.18-08.55.29:164][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.725731 sec, no shader worker used.
[2022.11.18-08.55.29:169][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.721397 sec, no shader worker used.
[2022.11.18-08.55.29:175][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.719315 sec, no shader worker used.
[2022.11.18-08.55.29:176][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.18-08.55.29:285][  1]LogAssetRegistry: Asset discovery search completed in 8.1303 seconds
[2022.11.18-08.55.29:297][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.18-08.55.29:303][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.828805 sec, no shader worker used.
[2022.11.18-08.55.29:317][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.18-08.55.29:353][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.18-08.55.29:375][  3]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.18-08.57.21:911][754]LogDerivedDataCache: C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.134 and deleted 0 files with total size 0 MiB. Scanned 1980 files in 1974 folders with total size 76 MiB.
[2022.11.18-09.03.52:343][977]LogViewport: Scene viewport resized to 1014x582, mode Windowed.
[2022.11.18-09.03.53:438][977]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2022.11.18-09.07.15:780][695]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: ================================================
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Total job queries 59, among them cache hits 3 (5.08%)
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Tracking 54 distinct input hashes that result in 42 distinct outputs (77.78%)
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Shaders Compiled: 9
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Jobs assigned 11, completed 9 (81.82%)
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Average time worker was idle: 355.72 s
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.25 s
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Job execution time: average 2.65 s, max 4.07 s
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Job life time (pending + execution): average 2.82 s, max 4.89
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.14 s
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Average processing rate: 0.98 jobs/sec
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Total thread time: 21.42 s
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Total thread preprocess time: 0.48 s
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Percentage time preprocessing: 2.23%
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 3.66 sec, max 3.72 sec, min 3.54 sec)
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 3.26 sec, max 3.26 sec, min 3.26 sec)
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.98 sec, max 1.29 sec, min 0.87 sec)
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.20% of total time (compiled    3 times, average 3.66 sec, max 3.72 sec, min 3.54 sec)
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 30.44% of total time (compiled    2 times, average 3.26 sec, max 3.26 sec, min 3.26 sec)
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.37% of total time (compiled    4 times, average 0.98 sec, max 1.29 sec, min 0.87 sec)
[2022.11.18-09.07.25:770][194]LogShaderCompilers: Display: ================================================
[2022.11.18-09.09.15:965][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-09.09.15:970][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-09.09.15:970][238]PIE: New page: PIE session: VRTemplateMap (Nov. 18, 2022, 7:09:15 p.m.)
[2022.11.18-09.09.15:974][238]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.18-09.09.15:974][238]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.18-09.09.15:974][238]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.18-09.09.15:980][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006279s)
[2022.11.18-09.09.15:980][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006316s)
[2022.11.18-09.09.15:980][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.09.15:980][238]LogAIModule: Creating AISystem for world VRTemplateMap
[2022.11.18-09.09.15:981][238]LogPlayLevel: PIE: World Init took: (0.000715s)
[2022.11.18-09.09.15:990][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.18-09.09.15:990][238]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.18-09.09.15:991][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-09.09.15:991][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-09.09.15:991][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-09.09.15:991][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-09.09.15:991][238]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-09.09.15:991][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-09.09.15:991][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-09.09.15:991][238]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-09.09.15:991][238]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.18-09.09.15:991][238]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.18-09.09.15:991][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-09.09.15:993][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-09.09.16:044][238]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.18-09.09.16:044][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-09.09.16:044][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-09.09.16:044][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-09.09.16:044][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.18-09.09.16:045][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.18-09.09.16:047][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.18-09.09.16:047][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.18-09.09.16:047][238]LogInit: FAudioDevice initialized.
[2022.11.18-09.09.16:047][238]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2022.11.18-09.09.16:049][238]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.09.16:052][238]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 60) at 2022.11.18-14.09.16
[2022.11.18-09.09.16:052][238]LogWorld: Bringing up level for play took: 0.002253
[2022.11.18-09.09.16:054][238]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.11.18-09.09.16:054][238]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.09.16:075][238]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.09.16:078][238]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.09.16:079][238]PIE: Server logged in
[2022.11.18-09.09.16:080][238]PIE: Play in editor total start time 0.11 seconds.
[2022.11.18-09.09.16:133][238]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.18-09.09.22:876][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-09.09.22:876][598]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2022.11.18-09.09.22:876][598]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.09.22:877][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.09.22:880][598]LogPlayLevel: Display: Shutting down PIE online subsystems
